Entrada,Salida,Direccion,Precio_Entrada,PnL_Experto,MAE_Absoluto,Hora_MAE,KO_en_IG,Resultado_Tu_Cuenta,Puntos_Recuperados
2024-08-06 11:53,2024-08-06 14:20,Largos,18225.0,14.0,11.0,2024-08-06 13:45,NO,14.0,25.0
2024-08-06 14:33,2024-08-06 16:55,Cortos,18192.0,-148.0,178.0,2024-08-06 16:49,NO,-148.0,30.0
2024-08-06 16:59,2024-08-09 17:20,Largos,18326.0,326.0,104.0,2024-08-07 02:15,NO,326.0,430.0
2024-08-12 09:04,2024-08-12 11:09,Largos,18718.0,-58.0,59.0,2024-08-12 11:09,NO,-58.0,1.0
2024-08-12 11:16,2024-08-12 13:22,Cortos,18656.0,-59.0,59.0,2024-08-12 13:19,NO,-59.0,0.0
2024-08-12 13:44,2024-08-12 16:11,Largos,18708.0,-51.0,98.0,2024-08-12 15:57,NO,-51.0,47.0
2024-08-13 09:36,2024-08-13 15:21,Largos,18714.0,-24.0,112.0,2024-08-13 12:35,NO,-24.0,88.0
2024-08-14 09:21,2024-08-14 16:37,Largos,18831.0,-58.0,67.0,2024-08-14 16:34,NO,-58.0,9.0
2024-08-14 17:22,2024-08-15 11:09,Largos,18815.0,80.0,24.0,2024-08-14 18:25,NO,80.0,104.0
2024-06-19 09:25,2024-06-21 11:14,Largos,19173.0,42.0,60.0,2024-06-19 18:04,NO,42.0,102.0
2024-06-21 12:14,2024-06-21 13:26,Cortos,19224.0,-21.0,39.0,2024-06-21 13:05,NO,-21.0,18.0
2024-06-21 14:02,2024-06-21 15:42,Cortos,19230.0,57.0,13.0,2024-06-21 14:55,NO,57.0,70.0
2024-06-21 16:37,2024-06-26 12:13,Largos,19258.0,69.0,116.0,2024-06-25 10:00,NO,69.0,185.0
2024-06-26 13:35,2024-06-26 16:20,Cortos,19229.0,14.0,4.0,2024-06-26 13:35,NO,14.0,18.0
2024-06-27 10:50,2024-06-27 11:23,Cortos,19237.0,0.0,16.0,2024-06-27 11:19,NO,0.0,16.0
2024-06-27 16:27,2024-06-28 13:31,Largos,19306.0,47.0,64.0,2024-06-27 17:12,NO,47.0,111.0
2024-06-28 15:50,2024-06-28 17:03,Largos,19296.0,-1.0,3.0,2024-06-28 17:03,NO,-1.0,2.0
2024-07-01 15:35,2024-07-04 09:40,Largos,19446.0,34.0,370.0,2024-07-02 14:53,NO,34.0,404.0
2024-07-04 17:18,2024-07-05 13:01,Largos,19517.0,152.0,21.0,2024-07-05 06:14,NO,152.0,173.0
2024-07-08 15:02,2024-07-09 14:48,Largos,19625.0,-302.0,311.0,2024-07-09 14:48,NO,-302.0,9.0
2024-07-10 09:06,2024-07-10 10:24,Cortos,19338.0,10.0,5.0,2024-07-10 09:06,NO,10.0,15.0
2024-07-11 10:53,2024-07-11 11:03,Largos,19508.0,-13.0,18.0,2024-07-11 11:03,NO,-13.0,5.0
2024-07-12 10:29,2024-07-15 09:19,Largos,19642.0,124.0,187.0,2024-07-12 14:30,NO,124.0,311.0
2024-07-15 10:16,2024-07-15 15:15,Largos,19781.0,-113.0,116.0,2024-07-15 15:14,NO,-113.0,3.0
2024-07-15 17:04,2024-07-19 09:40,Largos,19668.0,-438.0,441.0,2024-07-19 09:40,NO,-438.0,3.0
2024-05-15 17:30,2024-05-20 16:27,Largos,20126.0,-155.0,295.0,2024-05-17 10:32,NO,-155.0,140.0
2024-05-20 17:30,2024-05-21 13:28,Largos,19983.0,-99.0,142.0,2024-05-21 11:54,NO,-99.0,43.0
2024-05-21 14:14,2024-05-22 09:24,Largos,19877.0,-6.0,43.0,2024-05-21 15:00,NO,-6.0,37.0
2024-05-22 11:17,2024-05-22 12:54,Largos,19874.0,-4.0,27.0,2024-05-22 11:36,NO,-4.0,23.0
2024-05-22 16:06,2024-05-23 15:15,Largos,19894.0,17.0,107.0,2024-05-22 20:42,NO,17.0,124.0
2024-05-23 16:00,2024-05-24 09:16,Largos,19844.0,-146.0,146.0,2024-05-24 09:14,NO,-146.0,0.0
2024-05-24 09:52,2024-05-28 15:44,Largos,19756.0,125.0,0.0,2024-05-24 09:52,NO,125.0,125.0
2024-05-28 16:10,2024-05-29 13:05,Cortos,19843.0,113.0,39.0,2024-05-28 17:30,NO,113.0,152.0
2024-05-29 14:22,2024-05-29 16:00,Cortos,19681.0,-6.0,6.0,2024-05-29 16:00,NO,-6.0,0.0
2024-05-30 10:20,2024-06-04 10:34,Largos,19647.0,-15.0,68.0,2024-05-31 16:26,NO,-15.0,53.0
2024-06-04 10:58,2024-06-04 13:09,Cortos,19594.0,32.0,8.0,2024-06-04 11:00,NO,32.0,40.0
2024-06-04 13:43,2024-06-04 17:00,Largos,19602.0,-16.0,26.0,2024-06-04 16:59,NO,-16.0,10.0
2024-06-05 09:07,2024-06-05 09:15,Cortos,19655.0,-1.0,6.0,2024-06-05 09:08,NO,-1.0,5.0
2024-06-05 09:16,2024-06-05 16:18,Largos,19657.0,41.0,25.0,2024-06-05 10:21,NO,41.0,66.0
2024-06-05 16:45,2024-06-06 09:46,Largos,19714.0,168.0,16.0,2024-06-05 16:50,NO,168.0,184.0
2024-06-06 09:57,2024-06-06 11:21,Largos,19910.0,-26.0,31.0,2024-06-06 10:57,NO,-26.0,5.0
2024-06-06 12:10,2024-06-07 11:20,Largos,19856.0,-221.0,224.0,2024-06-07 11:19,NO,-221.0,3.0
2024-06-07 15:52,2024-06-07 17:00,Largos,19703.0,-1.0,41.0,2024-06-07 15:58,NO,-1.0,40.0
2024-06-10 11:53,2024-06-10 12:16,Cortos,19512.0,-20.0,21.0,2024-06-10 12:07,NO,-20.0,1.0
2024-06-10 12:17,2024-06-11 12:24,Largos,19532.0,-38.0,55.0,2024-06-11 12:01,NO,-38.0,17.0
2024-06-11 12:24,2024-06-12 14:01,Cortos,19502.0,-124.0,136.0,2024-06-12 13:42,NO,-124.0,12.0
2024-06-12 14:44,2024-06-13 12:16,Largos,19688.0,-168.0,169.0,2024-06-13 12:16,NO,-168.0,1.0
2024-06-13 13:15,2024-06-14 09:02,Largos,19567.0,-186.0,230.0,2024-06-13 18:03,NO,-186.0,44.0
2024-06-14 09:03,2024-06-14 09:38,Cortos,19383.0,9.0,12.0,2024-06-14 09:04,NO,9.0,21.0
2024-06-14 10:14,2024-06-14 11:16,Cortos,19283.0,19.0,34.0,2024-06-14 10:18,NO,19.0,53.0
2024-06-14 13:36,2024-06-14 14:10,Largos,19201.0,-83.0,89.0,2024-06-14 14:08,NO,-83.0,6.0
2024-06-14 14:23,2024-06-14 16:13,Largos,19129.0,-52.0,65.0,2024-06-14 16:13,NO,-52.0,13.0
2024-06-17 09:48,2024-06-17 11:17,Cortos,19178.0,61.0,26.0,2024-06-17 10:10,NO,61.0,87.0
2024-06-17 11:35,2024-06-17 14:15,Cortos,19143.0,0.0,17.0,2024-06-17 14:10,NO,0.0,17.0
2024-06-18 16:55,2024-06-18 17:35,Largos,19220.0,13.0,14.0,2024-06-18 17:05,NO,13.0,27.0
2024-04-17 11:50,2024-04-24 14:20,Largos,19176.0,309.0,515.0,2024-04-19 04:19,SÍ,-500.0,824.0
2024-04-24 14:58,2024-04-25 10:01,Cortos,19447.0,165.0,4.0,2024-04-24 15:30,NO,165.0,169.0
2024-04-25 10:14,2024-04-25 15:35,Largos,19317.0,-199.0,207.0,2024-04-25 15:34,NO,-199.0,8.0
2024-04-26 12:10,2024-04-26 14:38,Cortos,19324.0,-46.0,62.0,2024-04-26 14:30,NO,-46.0,16.0
2024-04-26 14:39,2024-04-29 12:22,Largos,19367.0,64.0,53.0,2024-04-26 14:53,NO,64.0,117.0
2024-05-02 09:15,2024-05-02 10:55,Largos,19164.0,-16.0,27.0,2024-05-02 09:29,NO,-16.0,11.0
2024-05-02 17:25,2024-05-03 11:38,Cortos,19167.0,-53.0,95.0,2024-05-03 08:51,NO,-53.0,42.0
2024-05-06 09:03,2024-05-06 12:53,Cortos,19289.0,-130.0,132.0,2024-05-06 12:24,NO,-130.0,2.0
2024-05-06 13:00,2024-05-14 16:00,Largos,19416.0,549.0,59.0,2024-05-06 15:41,NO,549.0,608.0
2024-05-15 10:14,2024-05-15 16:22,Largos,20034.0,52.0,4.0,2024-05-15 14:16,NO,52.0,56.0
2024-03-19 13:48,2024-03-20 09:09,Largos,19342.0,12.0,52.0,2024-03-19 15:37,NO,12.0,64.0
2024-03-20 09:59,2024-03-21 12:24,Largos,19365.0,97.0,15.0,2024-03-20 10:03,NO,97.0,112.0
2024-03-21 14:50,2024-04-02 13:22,Largos,19466.0,390.0,0.0,2024-03-21 14:50,NO,390.0,390.0
2024-04-02 15:16,2024-04-03 12:07,Cortos,19745.0,27.0,0.0,2024-04-02 15:16,NO,27.0,27.0
2024-04-03 16:20,2024-04-04 17:30,Largos,19733.0,43.0,27.0,2024-04-03 21:15,NO,43.0,70.0
2024-04-05 10:09,2024-04-05 13:55,Cortos,19530.0,45.0,1.0,2024-04-05 10:09,NO,45.0,46.0
2024-04-08 09:09,2024-04-08 11:36,Cortos,19561.0,-83.0,87.0,2024-04-08 10:40,NO,-83.0,4.0
2024-04-08 13:31,2024-04-09 12:31,Largos,19637.0,-120.0,122.0,2024-04-09 12:31,NO,-120.0,2.0
2024-04-09 12:32,2024-04-10 09:30,Cortos,19516.0,-35.0,71.0,2024-04-09 14:44,NO,-35.0,36.0
2024-04-10 10:22,2024-04-10 11:53,Largos,19562.0,-30.0,36.0,2024-04-10 11:52,NO,-30.0,6.0
2024-04-10 11:54,2024-04-10 14:58,Cortos,19532.0,164.0,56.0,2024-04-10 13:19,NO,164.0,220.0
2024-04-10 15:51,2024-04-11 16:15,Largos,19373.0,-160.0,166.0,2024-04-11 16:15,NO,-160.0,6.0
2024-04-12 09:24,2024-04-12 11:46,Cortos,19476.0,51.0,25.0,2024-04-12 10:30,NO,51.0,76.0
2024-04-15 09:47,2024-04-15 17:28,Largos,19352.0,-30.0,58.0,2024-04-15 17:23,NO,-30.0,28.0
2024-04-15 17:29,2024-04-16 10:54,Cortos,19322.0,248.0,48.0,2024-04-15 18:04,NO,248.0,296.0
2024-02-20 16:58,2024-02-21 15:03,Largos,18467.0,14.0,50.0,2024-02-20 18:39,NO,14.0,64.0
2024-02-21 17:30,2024-02-28 12:42,Largos,18501.0,509.0,24.0,2024-02-21 21:16,NO,509.0,533.0
2024-02-28 17:30,2024-03-01 09:30,Largos,19014.0,185.0,28.0,2024-02-29 01:15,NO,185.0,213.0
2024-03-01 10:05,2024-03-04 11:16,Largos,19169.0,-13.0,66.0,2024-03-01 15:56,NO,-13.0,53.0
2024-03-04 13:26,2024-03-05 09:36,Largos,19147.0,-83.0,109.0,2024-03-05 07:37,NO,-83.0,26.0
2024-03-05 11:04,2024-03-14 15:46,Largos,19078.0,243.0,65.0,2024-03-07 09:11,NO,243.0,308.0
2024-03-14 17:33,2024-03-15 09:04,Cortos,19328.0,13.0,21.0,2024-03-15 02:55,NO,13.0,34.0
2024-03-15 10:06,2024-03-15 14:18,Largos,19337.0,64.0,11.0,2024-03-15 10:16,NO,64.0,75.0
2024-03-15 15:15,2024-03-15 17:15,Largos,19376.0,-23.0,23.0,2024-03-15 17:15,NO,-23.0,0.0
2024-03-18 09:23,2024-03-18 11:10,Largos,19344.0,29.0,18.0,2024-03-18 09:37,NO,29.0,47.0
2024-03-18 16:01,2024-03-19 09:00,Cortos,19309.0,16.0,14.0,2024-03-18 17:29,NO,16.0,30.0
2024-03-19 10:35,2024-03-19 11:15,Cortos,19336.0,-13.0,20.0,2024-03-19 11:07,NO,-13.0,7.0
2024-01-22 09:03,2024-01-23 15:19,Cortos,18116.0,50.0,74.0,2024-01-23 09:00,NO,50.0,124.0
2024-01-23 16:14,2024-01-24 12:10,Cortos,18099.0,-166.0,166.0,2024-01-24 12:10,NO,-166.0,0.0
2024-01-24 12:11,2024-02-05 09:03,Largos,18265.0,66.0,67.0,2024-02-01 08:21,NO,66.0,133.0
2024-02-05 14:03,2024-02-06 10:13,Cortos,18352.0,37.0,50.0,2024-02-06 09:00,NO,37.0,87.0
2024-02-06 15:42,2024-02-08 09:11,Largos,18405.0,-75.0,82.0,2024-02-07 17:29,NO,-75.0,7.0
2024-02-08 09:55,2024-02-08 13:32,Largos,18318.0,76.0,0.0,2024-02-08 09:55,NO,76.0,76.0
2024-02-08 14:35,2024-02-13 15:31,Largos,18410.0,-168.0,184.0,2024-02-13 15:11,NO,-168.0,16.0
2024-02-14 09:08,2024-02-15 12:26,Largos,18259.0,181.0,20.0,2024-02-14 09:50,NO,181.0,201.0
2024-02-15 13:47,2024-02-19 17:16,Largos,18460.0,27.0,68.0,2024-02-15 15:28,NO,27.0,95.0
2024-01-02 13:46,2024-01-02 16:13,Cortos,18139.0,-111.0,115.0,2024-01-02 16:13,NO,-111.0,4.0
2024-01-02 17:11,2024-01-03 10:15,Largos,18259.0,-79.0,81.0,2024-01-03 10:10,NO,-79.0,2.0
2024-01-03 14:36,2024-01-03 15:09,Largos,18091.0,-77.0,79.0,2024-01-03 15:09,NO,-77.0,2.0
2024-01-03 15:10,2024-01-04 10:10,Cortos,18014.0,-15.0,55.0,2024-01-04 09:42,NO,-15.0,40.0
2024-01-04 10:11,2024-01-05 12:50,Largos,18028.0,-113.0,136.0,2024-01-05 11:50,NO,-113.0,23.0
2024-01-05 13:25,2024-01-11 09:18,Largos,17925.0,334.0,44.0,2024-01-05 14:31,NO,334.0,378.0
2024-01-11 09:45,2024-01-11 09:55,Cortos,18290.0,11.0,8.0,2024-01-11 09:46,NO,11.0,19.0
2024-01-11 09:56,2024-01-12 09:18,Largos,18280.0,-145.0,315.0,2024-01-11 17:40,NO,-145.0,170.0
2024-01-12 12:43,2024-01-15 13:25,Largos,18079.0,18.0,37.0,2024-01-12 12:50,NO,18.0,55.0
2024-01-15 17:05,2024-01-16 12:40,Largos,18066.0,-128.0,175.0,2024-01-16 09:15,NO,-128.0,47.0
2024-01-16 13:45,2024-01-17 12:37,Largos,17996.0,-177.0,236.0,2024-01-17 10:16,NO,-177.0,59.0
2024-01-17 16:46,2024-01-18 13:55,Largos,17799.0,166.0,15.0,2024-01-17 19:48,NO,166.0,181.0
2024-01-19 09:10,2024-01-19 15:58,Cortos,18048.0,85.0,20.0,2024-01-19 09:20,NO,85.0,105.0
